CCS PCH C Compiler, Version 3.249, 28193               30-dic-09 20:32

               Filename: E:\programming\sed\Proyecto 1\proyecto1bis.lst
....................    caldera_encendida = 0; 
086A:  BCF    F83.7
....................  
....................    lcd_init(); 
086C:  BRA    0356
....................    //lcd_send_byte(LCD_ORDEN, LCD_NO_CURSOR); 
....................  
....................    PCF8583_read_datetime(&tiempo); 
086E:  CLRF   28
0870:  MOVLW  20
0872:  MOVWF  27
0874:  BRA    0584
....................  
....................    printf("%i ", tiempo.year); 
0876:  MOVFF  25,27
087A:  MOVLW  1F
087C:  MOVWF  28
087E:  BRA    0760
0880:  MOVLW  20
0882:  BTFSS  F9E.4
0884:  BRA    0882
0886:  MOVWF  FAD
....................  
....................    while(1){ 
....................  
....................    } 
0888:  BRA    0888
....................  
.................... } 
....................  
.................... //Con este método representamos cualquier vector de int dado su tamaño 
.................... void representar(int *t, int tamanno){ 
....................    int i=0; 
088A:  SLEEP 
....................    do{ 
....................       printf("%i ",*(t+i)); 
....................    }while(i++<(tamanno-1)); 
....................    printf("\r"); 
.................... } 
....................  
.................... void leer_temperatura(){ 
....................    temperatura=ds1820_read(); 
....................  
.................... } 
....................  
.................... void mostrar_lcd(){ 
....................    lcd_send_byte(0,1); //Borramos la pantalla 
....................    lcd_gotoxy(1,1); 
....................    printf(lcd_putc,"TEMP: %3.1f ", temperatura); 
....................    lcd_putc(223); 
....................    lcd_putc("C    "); 
.................... } 
....................  

Configuration Fuses:
   Word  1: 0200   HS NOIESO NOFCMEN RESERVED
   Word  2: 171E   BROWNOUT WDT BORV25 PUT WDT2048
   Word  3: 8300   PBADEN CCP2C1 NOLPT1OSC MCLR RESERVED
   Word  4: 0081   STVREN NODEBUG NOLVP NOXINST RESERVED
   Word  5: C00F   NOPROTECT NOCPD NOCPB
   Word  6: E00F   NOWRT NOWRTD NOWRTC NOWRTB
   Word  7: 400F   NOEBTR NOEBTRB
