CCS PCH C Compiler, Version 3.249, 28193               26-dic-09 17:49

               Filename: E:\programming\sed\Proyecto 1\proyecto1.lst
....................    printf(lcd_putc, "%s, %2u/%2u/%2u \nHora: %u:%2u:%2u       ", 
....................            weekday, dt.day, dt.month, dt.year, 
....................            dt.hours, dt.minutes, dt.seconds); 
0808:  CLRF   FEA
080A:  MOVLW  20
080C:  MOVWF  FE9
080E:  MOVLW  00
0810:  IORWF  FEF,W
0812:  BZ    0832
0814:  MOVFF  FEA,3A
0818:  MOVFF  FE9,39
081C:  MOVFF  FEF,3E
0820:  RCALL  0638
0822:  MOVFF  3A,FEA
0826:  MOVFF  39,FE9
082A:  INCF   FE9,F
082C:  BTFSC  FD8.2
082E:  INCF   FEA,F
0830:  BRA    080E
0832:  MOVLW  2C
0834:  MOVWF  3E
0836:  RCALL  0638
0838:  MOVLW  20
083A:  MOVWF  3E
083C:  RCALL  0638
083E:  MOVFF  2D,3C
0842:  MOVLW  11
0844:  MOVWF  3D
0846:  RCALL  06D2
0848:  MOVLW  2F
084A:  MOVWF  3E
084C:  RCALL  0638
084E:  MOVFF  2E,3C
0852:  MOVLW  11
0854:  MOVWF  3D
0856:  RCALL  06D2
0858:  MOVLW  2F
085A:  MOVWF  3E
085C:  RCALL  0638
085E:  MOVFF  2F,3C
0862:  MOVLW  11
0864:  MOVWF  3D
0866:  RCALL  06D2
0868:  MOVLW  0F
086A:  MOVWF  3B
086C:  MOVF   3B,W
086E:  RCALL  011A
0870:  INCF   3B,F
0872:  MOVWF  00
0874:  MOVWF  3E
0876:  RCALL  0638
0878:  MOVLW  17
087A:  SUBWF  3B,W
087C:  BNZ   086C
087E:  MOVFF  2C,3C
0882:  MOVLW  1B
0884:  MOVWF  3D
0886:  RCALL  06D2
0888:  MOVLW  3A
088A:  MOVWF  3E
088C:  RCALL  0638
088E:  MOVFF  2B,3C
0892:  MOVLW  11
0894:  MOVWF  3D
0896:  RCALL  06D2
0898:  MOVLW  3A
089A:  MOVWF  3E
089C:  RCALL  0638
089E:  MOVFF  2A,3C
08A2:  MOVLW  11
08A4:  MOVWF  3D
08A6:  RCALL  06D2
08A8:  MOVLW  07
08AA:  MOVWF  3C
08AC:  MOVLW  20
08AE:  MOVWF  3E
08B0:  RCALL  0638
08B2:  DECFSZ 3C,F
08B4:  BRA    08AC
....................  
....................  
....................    } 
08B6:  BRA    07A8
....................  
.................... } 
....................  
.................... //Con este método representamos cualquier vector de int dado su tamaño 
.................... void representar(int *t, int tamanno){ 
....................    int i=0; 
08B8:  SLEEP 
....................    do{ 
....................       printf("%i ",*(t+i)); 
....................    }while(i++<(tamanno-1)); 
....................    printf("\r"); 
.................... } 
....................  
.................... void leer_temperatura(){ 
....................    temperatura=ds1820_read(); 
....................  
.................... } 
....................  
.................... void mostrar_lcd(){ 
....................    lcd_send_byte(0,1); //Borramos la pantalla 
....................    lcd_gotoxy(1,1); 
....................    printf(lcd_putc,"TEMP: %3.1f ", temperatura); 
....................    lcd_putc(223); 
....................    lcd_putc("C    "); 
.................... } 

Configuration Fuses:
   Word  1: 0200   HS NOIESO NOFCMEN RESERVED
   Word  2: 1E1E   BROWNOUT NOWDT BORV25 PUT WDT32768
   Word  3: 8300   PBADEN CCP2C1 NOLPT1OSC MCLR RESERVED
   Word  4: 0081   STVREN NODEBUG NOLVP NOXINST RESERVED
   Word  5: C00F   NOPROTECT NOCPD NOCPB
   Word  6: E00F   NOWRT NOWRTD NOWRTC NOWRTB
   Word  7: 400F   NOEBTR NOEBTRB
